"""
<html>
#ad-container-banner, #ad-container-fullpage, #ad-container-inner, #ad-container-leaderboard, #ad-container-mpu, #ad-container-outer, #ad-container-overlay, #ad-container1, #ad-contentad, #ad-cube-Bottom, #ad-cube-Middle, #ad-cube-sec, #ad-cube-top, #ad-desktop-wrap, #ad-discover, #ad-display-ad, #ad-display-ad-placeholder, #ad-div-leaderboard, #ad-double-spotlight-container, #ad-drawer, #ad-e-container, #ad-ear, #ad-extra-comments, #ad-extra-flat, #ad-f-container, #ad-featured-right, #ad-first-post, #ad-five, #ad-five-75x50s, #ad-flex-first, #ad-flex-top, #ad-flyout, #ad-footer, #ad-footer-728x90, #ad-footprint-160x600, #ad-for-map, #ad-frame, #ad-framework-top, #ad-front-btf, #ad-front-footer, #ad-front-page-160x600-placeholder, #ad-front-sponsoredlinks, #ad-full-width, #ad-fullbanner-btf, #ad-fullbanner-outer, #ad-fullbanner2, #ad-fullwidth, #ad-gamepage-leaderboard, #ad-gamepage-mpu1, #ad-gamepage-mpu2 { display: none!important; }
#ad-giftext, #ad-globalleaderboard, #ad-google-chrome-sidebar, #ad-googleAdSense, #ad-gpt-bottomrightrec, #ad-gpt-leftrec, #ad-gpt-rightrec, #ad-gutter-left, #ad-gutter-right, #ad-halfpage, #ad-header-left, #ad-header-mad, #ad-header-mobile, #ad-header-right, #ad-holder, #ad-homepage-content-well, #ad-homepage-top-wrapper, #ad-horizontal, #ad-horizontal-header, #ad-horizontal-top, #ad-idreammedia, #ad-img, #ad-in-post, #ad-index, #ad-inline-block, #ad-inner, #ad-inside1, #ad-inside2, #ad-interstitial-wrapper, #ad-interstitialBottom, #ad-interstitialTop, #ad-introtext, #ad-jack, #ad-label, #ad-label2, #ad-large-header, #ad-lb, #ad-lb-secondary, #ad-ldr-spot, #ad-lead, #ad-leader, #ad-leader-atf, #ad-leader-container, #ad-leaderboard-1, #ad-leaderboard-1-container, #ad-leaderboard-2, #ad-leaderboard-2-container, #ad-leaderboard-bottom, #ad-leaderboard-container, #ad-leaderboard-footer { display: none!important; }
#ad-leaderboard-spot, #ad-leaderboard-top, #ad-leaderboard-top-container, #ad-leaderboard_bottom, #ad-leadertop, #ad-left, #ad-left-sidebar-ad-1, #ad-left-sidebar-ad-2, #ad-left-sidebar-ad-3, #ad-left-timeswidget, #ad-links-content, #ad-list-row, #ad-lrec, #ad-main-bottom, #ad-main-top, #ad-makeup, #ad-manager, #ad-manager-ad-bottom-0, #ad-manager-ad-top-0, #ad-medium, #ad-medium-lower, #ad-medium-rectangle, #ad-medrec, #ad-medrec_premium, #ad-megaban2, #ad-megasky, #ad-mid, #ad-mid-rect, #ad-middle, #ad-middlethree, #ad-middletwo, #ad-midpage, #ad-minibar, #ad-module, #ad-mpu, #ad-mpu-premium-1, #ad-mpu-premium-2, #ad-mpu-topRight-container, #ad-mpu-warning, #ad-mpu1-spot, #ad-mpu2, #ad-mpu2-spot, #ad-mpu600-right-container, #ad-mrec, #ad-mrec2, #ad-new, #ad-news-sidebar-300x250-placeholder, #ad-north, #ad-north-base, #ad-northeast { display: none!important; }
#ad-one, #ad-other, #ad-output, #ad-page-1, #ad-page-sky-300-a1, #ad-page-sky-300-a2, #ad-page-sky-left, #ad-pan3l, #ad-pencil, #ad-placard, #ad-placeholder, #ad-placement, #ad-plate, #ad-popup, #ad-popup1, #ad-position-a, #ad-position1, #ad-post, #ad-presenter-desktop, #ad-presenter-mobile, #ad-push, #ad-pushdown, #ad-r, #ad-rbkua, #ad-rec-atf, #ad-rec-btf-top, #ad-recommend, #ad-rect, #ad-rectangle, #ad-rectangle-flag, #ad-rectangle1, #ad-rectangle1-outer, #ad-rectangle2, #ad-rectangle3, #ad-region-1, #ad-results, #ad-rian, #ad-right, #ad-right-3, #ad-right-container, #ad-right-sidebar, #ad-right-sidebar-ad-1, #ad-right-sidebar-ad-2, #ad-right-skyscraper-container, #ad-right-top, #ad-right2, #ad-right3, #ad-righttop, #ad-ros-atf-300x90, #ad-ros-btf-300x90 { display: none!important; }
#ad-rotate-home, #ad-row, #ad-row-1, #ad-s1, #ad-safe, #ad-sb, #ad-secondary-sidebar-1, #ad-section, #ad-separator, #ad-shop, #ad-side, #ad-side-text, #ad-sidebar, #ad-sidebar-1, #ad-sidebar-2, #ad-sidebar-3, #ad-sidebar-300x80, #ad-sidebar-4, #ad-sidebar-5, #ad-sidebar-6, #ad-sidebar-btf, #ad-sidebar-container, #ad-sidebar-mad, #ad-sidebar-mad-wrapper, #ad-sidebar-right_300-1, #ad-sidebar-right_300-2, #ad-sidebar-right_300-3, #ad-sidebar-right_bitgold, #ad-sidebar-tall, #ad-sidebar1, #ad-sidebar2, #ad-sidebarleft-bottom, #ad-sidebarleft-top, #ad-single-spotlight-container, #ad-skin, #ad-sky, #ad-sky-atf, #ad-sky-btf, #ad-skyscraper, #ad-skyscraper-feedback, #ad-skyscraper1-outer, #ad-sla-sidebar300x250, #ad-slideshow, #ad-slideshow2, #ad-slot-1, #ad-slot-2, #ad-slot-4, #ad-slot-mpu-1-desktop, #ad-slot-right, #ad-slot-top { display: none!important; }
#ad-slot1, #ad-slot2, #ad-slot4, #ad-slug-wrapper, #ad-small-banner, #ad-smartboard_1, #ad-smartboard_2, #ad-smartboard_3, #ad-software-description-300x250-placeholder, #ad-software-sidebar-300x250-placeholder, #ad-space, #ad-space-1, #ad-space-2, #ad-space-big, #ad-special, #ad-splash, #ad-sponsored-traffic, #ad-sponsors, #ad-spot, #ad-spot-bottom, #ad-spot-one, #ad-springboard-300x250, #ad-squares, #ad-standard-wrap, #ad-stickers, #ad-story-bottom-in, #ad-story-bottom-out, #ad-story-right, #ad-story-top, #ad-stripe, #ad-tab, #ad-tail-placeholder, #ad-tape, #ad-target, #ad-target-Leaderbord, #ad-teaser, #ad-techwords, #ad-textad-single, #ad-three, #ad-tlr-spot, #ad-top-250, #ad-top-300x250, #ad-top-728, #ad-top-banner, #ad-top-leader, #ad-top-leaderboard, #ad-top-left, #ad-top-lock, #ad-top-right, #ad-top-right-container { display: none!important; }
#ad-top-slot, #ad-top-text-low, #ad-top-wrap, #ad-tower, #ad-tower1, #ad-trailerboard-spot, #ad-tray, #ad-two, #ad-typ1, #ad-unit-search-right-bottom, #ad-unit-search-right-top, #ad-unit-search-top, #ad-uprrail1, #ad-video, #ad-video-page, #ad-west, #ad-wide-leaderboard, #ad-wrap, #ad-wrap-2, #ad-wrap-right, #ad-wrapper-728x90, #ad-wrapper-left, #ad-wrapper-right, #ad-wrapper1, #ad-yahoo-simple, #ad-zone-1, #ad-zone-2, #ad-zone-article-header-leaderboard, #ad-zone-default-sidebar, #ad-zone-inline, #ad001, #ad002, #ad01, #ad02, #ad1-468x400, #ad1-home, #ad1-placeholder, #ad1-wrapper, #ad1006, #ad101, #ad10Sp, #ad11, #ad11Sp, #ad120x600, #ad120x600container, #ad120x60_override, #ad125B, #ad125BL, #ad125BR, #ad125TL { display: none!important; }
#ad125TR, #ad125x125, #ad160, #ad160-2, #ad160600, #ad160Container, #ad160Wrapper, #ad160a, #ad160x600, #ad160x600right, #ad180, #ad1Sp, #ad1_holder, #ad1_top-left, #ad2-home, #ad2-label, #ad2-original-placeholder, #ad250, #ad260x60, #ad2CONT, #ad2Sp, #ad2_footer, #ad2_iframe, #ad2_inline, #ad2gameslayer, #ad300, #ad300-250, #ad300-title, #ad300250top, #ad300IndexBox, #ad300X250, #ad300_250, #ad300_a, #ad300_x_250, #ad300b, #ad300c, #ad300text, #ad300top, #ad300x100Middle, #ad300x150, #ad300x250, #ad300x250Module, #ad300x250_336x280_300x600_336x850, #ad300x250_336x280_bottom, #ad300x250_callout, #ad300x250box, #ad300x250box2, #ad300x250c, #ad300x50, #ad300x60 { display: none!important; }
#ad300x600, #ad300x600_callout, #ad300x600pos2, #ad31, #ad32, #ad330x240, #ad336, #ad336atf, #ad336iiatf, #ad336x280, #ad368_2578, #ad375x85, #ad3Article, #ad3small, #ad468_hidden, #ad468x60, #ad468x60-story, #ad468x60_top, #ad470, #ad480x60, #ad508x125, #ad520x85, #ad526x250, #ad5_inline, #ad6, #ad600, #ad600x90, #ad650, #ad720x90bot, #ad72890, #ad72890foot, #ad728Bottom, #ad728Box, #ad728BoxBtm, #ad728Header, #ad728Mid, #ad728Top, #ad728Wrapper, #ad728X90, #ad728foot, #ad728h, #ad728mid, #ad728top, #ad728x90_1, #ad728x90asme, #ad728x90box, #ad76890topContainer, #ad768top1, #ad90, #ad900 { display: none!important; }
#ad97090, #adATF300x250, #adAd, #adBTF300x250, #adBTF300x250IC, #adBadges, #adBanner10, #adBanner120x600, #adBanner160x600, #adBanner160x610, #adBanner2, #adBanner3, #adBanner336x280, #adBanner4, #adBanner728, #adBanner728_bot, #adBanner9, #adBannerBottom, #adBannerBreaking, #adBannerHeader, #adBannerSpacer, #adBannerTable, #adBannerTop, #adBannerWrap, #adBannerWrapperFtr, #adBar, #adBladeDeskArt, #adBlock01, #adBlock125, #adBlockBanner, #adBlockContainer, #adBlockContent, #adBlockOverlay, #adBlockTop, #adBlocks, #adBody01, #adBody02, #adBody03, #adBody04, #adBody06, #adBottbanner, #adBottom, #adBox, #adBox11, #adBox16, #adBox350, #adBox390, #adBoxUpperRight, #adBrandDev, #adBrandingStation { display: none!important; }
#adBreak, #adCENTRAL, #adCTXSp, #adCarousel, #adChannel, #adChoiceFooter, #adChoices, #adChoicesIcon, #adChoicesLogo, #adCirc300X200, #adCirc300X250, #adCirc300x300, #adCirc620X100, #adCirc_620_100, #adClickLeft, #adClickMe, #adClickRight, #adCol, #adColumn, #adColumn3, #adCompanionBanner, #adCompanionSubstitute, #adContainerCC, #adContainerForum, #adContainer_1, #adContainer_2, #adContainer_3, #adContent, #adContentHolder, #adContext, #adControl1, #adDailyDeal, #adDiv0, #adDiv1, #adDiv300, #adDiv4, #adDiv728, #adDivContainer, #adDivleaderboard, #adDivminimodulebutton1, #adDivminimodulebutton2, #adDivminimodulebutton3, #adDivmrec, #adDivmrecadhomepage, #adFiller, #adFixFooter, #adFlashDiv, #adFooter, #adFooterTitel, #adFot { display: none!important; }
#adFoxBanner, #adFps, #adFtofrs, #adGmWidget, #adGoogleText, #adGroup1, #adGroup4, #adHeaderTop, #adHeaderWrapper, #adHolder1, #adHolder2, #adHolder3, #adHolder300x250, #adHolder4, #adHolder5, #adHolder6, #adIframe, #adInBetweenPosts, #adInCopy, #adInhouse, #adInstoryOneWrap, #adInstoryTwoWrap, #adInteractive1, #adInteractive4, #adInteractiveInline, #adIsland, #adLB, #adLContain, #adLabel, #adLayout, #adLeaderTop, #adLeaderboard, #adLeaderboard-middle, #adLeaderboardUp, #adLeft, #adLink, #adLink300, #adLocation-1, #adLocation-2, #adLocation-3, #adLocation-4, #adLounge, #adLrec, #adMOBILETOP, #adMPU, #adMPUHolder, #adMagAd, #adMain, #adMarketplace, #adMed { display: none!important; }
#adMedRect, #adMediaWidget, #adMediumRectangle, #adMeld, #adMessage, #adMid1, #adMid2, #adMiddle0Frontpage, #adMiddle_imgAd, #adMiniPremiere, #adMobileSquarePremiumContainer, #adMonster1, #adMoveHere, #adMpu, #adMpuBottom, #adNshareWrap, #adOne, #adOuter, #adPLaceHolderTop728, #adPUSHDOWNBANNER, #adPageContainer, #adPanelAjaxUpdate, #adPartnerLinks, #adPlaceHolder1, #adPlaceHolder2, #adPlaceHolderRight, #adPlaceScriptrightSidebarFirstBanner, #adPlaceScriptrightSidebarSecondBanner, #adPlaceScripttopBanner, #adPlacer, #adPopBOTtOM, #adPopover, #adPosOne, #adPosition14, #adPosition5, #adPosition6, #adPosition7, #adPosition9, #adPush, #adRContain, #adRectangleFooter, #adRectangleHeader, #adRight, #adRight1, #adRight2, #adRight3, #adRight4, #adRight5, #adRightColumnHolder, #adSPLITCOLUMNTOPRIGHT { display: none!important; }
#adScraper, #adSection, #adSenseBottomDiv, #adSenseBox, #adSenseContentTop, #adSenseLoadingPlaceHolder, #adSenseModule, #adSenseResultAdblock, #adSenseResults, #adSenseSidebarBottom, #adSenseTall, #adSenseWrapper, #adServer_marginal, #adSet, #adShortTower, #adSide, #adSideButton, #adSidebar, #adSidebarSpecial, #adSidebarSq, #adSite, #adSkin, #adSkinBackdrop, #adSkinLeft, #adSkinRight, #adSky, #adSkyPosition, #adSkyscraper, #adSlider, #adSlot-inPage-300x250-right, #adSlot01, #adSlot02, #adSlot1, #adSlot2, #adSlot2_grid, #adSlot3, #adSlot3_grid, #adSlot4, #adSlot4_grid, #adSlot_center, #adSlug, #adSpace, #adSpace0, #adSpace1, #adSpace10, #adSpace11, #adSpace12, #adSpace13, #adSpace14, #adSpace15 { display: none!important; }
#adSpace16, #adSpace17, #adSpace18, #adSpace19, #adSpace2, #adSpace20, #adSpace21, #adSpace22, #adSpace23, #adSpace24, #adSpace25, #adSpace3, #adSpace300_ifrMain, #adSpace4, #adSpace5, #adSpace6, #adSpace7, #adSpace8, #adSpace9, #adSpaceBottom, #adSpace_footer, #adSpace_right, #adSpace_top, #adSpacer, #adSpecial, #adSplotlightEm, #adSponsor, #adSpot-Leader, #adSpot-banner, #adSpot-island, #adSpot-mrec1, #adSpot-promobox1, #adSpot-promobox2, #adSpot-sponsoredlinks, #adSpot-textbox1, #adSpot-twin, #adSpot-widestrip, #adSpotAdvertorial, #adSpotIsland, #adSpotIslandLarge, #adSpotSponsoredLinks, #adSpotholder-EGN, #adSpotlightSquare1, #adSqb, #adSquare, #adStaticA, #adStrip, #adSuperAd, #adSuperPremiere, #adSuperSkyscraper { display: none!important; }
#adSuperbanner, #adTableCell, #adTag, #adTag-genre, #adTag1, #adTag2, #adTakeOverInner, #adTakeOverLeft, #adTakeOverRight, #adTeaser, #adText01, #adText02, #adText2, #adTextCustom, #adTextLink, #adTextRt, #adText_container, #adThree, #adTicker, #adTiff, #adTile, #adTop, #adTop1, #adTop2, #adTopBanner-inner, #adTopBanner1, #adTopBig, #adTopBox300x300, #adTopContent, #adTopModule, #adTopbanner, #adTopboxright, #adTower1, #adTower2, #adTwo, #adUn_1, #adUn_2, #adUn_3, #adUnit, #adValue, #adVcss, #adWideSkyscraper, #adWrapper, #adWrapper1, #adWrapperLeft, #adWrapperRight, #adWrapperSky, #adZoneTop, #ad_0, #ad_02 { display: none!important; }
#ad_03, #ad_04, #ad_120_sidebar, #ad_120x600, #ad_120x90, #ad_130x250_inhouse, #ad_160, #ad_160_600, #ad_160_600_2, #ad_160_container_left, #ad_160_container_right, #ad_160_sidebar, #ad_160x160, #ad_160x600, #ad_175x300, #ad_190x90, #ad_250, #ad_250x250, #ad_300, #ad_300_250, #ad_300_250_1, #ad_300_250_inline, #ad_300_container, #ad_300_interruptor, #ad_300_wrapper, #ad_300a, #ad_300b, #ad_300c, #ad_300misc, #ad_300x100, #ad_300x100_m_c, #ad_300x250, #ad_300x250Ando, #ad_300x250_1, #ad_300x250_2, #ad_300x250_3, #ad_300x250_container, #ad_300x250_content_column, #ad_300x250_frame, #ad_300x250_m_c, #ad_300x250_secondary, #ad_300x250_startgame, #ad_300x250m, #ad_300x60, #ad_300x600, #ad_300x600_1, #ad_300x90, #ad_336, #ad_350_200, #ad_380x35 { display: none!important; }
#ad_45, #ad_450x280, #ad_468_60, #ad_468x120, #ad_468x60, #ad_470x60a, #ad_48, #ad_49, #ad_500, #ad_500_label, #ad_500x150, #ad_51, #ad_57, #ad_6, #ad_7, #ad_700_90, #ad_700x430, #ad_728, #ad_728_foot, #ad_728_holder, #ad_728a, #ad_728b, #ad_728x90, #ad_728x90_container, #ad_728x90_content, #ad_728x90home, #ad_728x91, #ad_8, #ad_88x31, #ad_9, #ad_940, #ad_984, #ad_990x90, #ad_A, #ad_B, #ad_B1, #ad_Banner, #ad_Bottom, #ad_C, #ad_C2, #ad_D, #ad_DisplayAd1, #ad_DisplayAd2, #ad_E, #ad_Entry_160x600, #ad_Entry_728x90, #ad_F, #ad_Feature_Middlebar_468x60, #ad_G, #ad_H { display: none!important; }
#ad_Header_768x90, #ad_Home_300x250, #ad_I, #ad_J, #ad_K, #ad_L, #ad_LargeRec01, #ad_M, #ad_Middle, #ad_Middle1, #ad_N, #ad_NorthBanner, #ad_O, #ad_P, #ad_Position1, #ad_Pushdown, #ad_R1, #ad_Right, #ad_Top, #ad_Top2, #ad_TopLongBanner, #ad_Wrap, #ad_YieldManager-160x600, #ad_YieldManager-300x250, #ad_YieldManager-728x90, #ad_above_article, #ad_above_game, #ad_ad, #ad_adsense, #ad_after_navbar, #ad_anchor, #ad_and_content_ad_box, #ad_article_btm, #ad_bannerManage_1, #ad_banner_1, #ad_banner_120x600, #ad_banner_125x300, #ad_banner_300x250, #ad_banner_468x60, #ad_banner_728x90, #ad_banner_728x90_bot, #ad_banner_bot, #ad_banner_example, #ad_banner_top, #ad_banners, #ad_banners_content, #ad_bar, #ad_bar_rect, #ad_bellow_post, #ad_bg { display: none!important; }
#ad_bg_image, #ad_big, #ad_bigbox, #ad_bigbox_companion, #ad_bigrectangle, #ad_bigsize, #ad_bigsize_wrapper, #ad_billboard, #ad_billboard2, #ad_billboard_ifm, #ad_block, #ad_block_0, #ad_block_1, #ad_block_2, #ad_block_300x250, #ad_block_mpu, #ad_board_after_forums, #ad_board_before_forums, #ad_body, #ad_bottom, #ad_bottom_1x1, #ad_bottom_728x90, #ad_bottom_another, #ad_bottom_article_text, #ad_bottom_footer, #ad_bottombrandtext, #ad_box, #ad_box02, #ad_box160a, #ad_box300x250, #ad_box_2, #ad_box_ad_0, #ad_box_ad_1, #ad_box_colspan, #ad_box_top, #ad_branding, #ad_bs_area, #ad_btmslot, #ad_bucket_med_rectangle_1, #ad_bucket_med_rectangle_2, #ad_buttons, #ad_category_middle, #ad_cell, #ad_center_monster, #ad_channel, #ad_chitikabanner_120x600LH, #ad_choices, #ad_circ300x250, #ad_circ_300_200, #ad_circ_300x250 { display: none!important; }
#ad_circ_300x300, #ad_close, #ad_closebtn, #ad_cna2, #ad_comments, #ad_companion_banner, #ad_complex, #ad_comps_top, #ad_cont, #ad_cont1, #ad_cont2, #ad_container_0, #ad_container_300x250, #ad_container_marginal, #ad_container_side, #ad_container_sidebar, #ad_container_top, #ad_content_before_first_para, #ad_content_fullsize, #ad_content_primary, #ad_content_right, #ad_content_top, #ad_content_wrap, #ad_creative_2, #ad_creative_3, #ad_creative_5, #ad_crown_top, #ad_cyborg, #ad_dfp_premiumrec, #ad_display_300_250, #ad_display_728_90, #ad_div, #ad_div_bottom, #ad_div_top, #ad_embed_300x250, #ad_eventsright, #ad_fb_circ, #ad_feature, #ad_feedback, #ad_fg, #ad_firstpost, #ad_flyrelax, #ad_foot, #ad_footer, #ad_footer1, #ad_footerAd, #ad_footer_s, #ad_footer_small, #ad_frame, #ad_frame1 { display: none!important; }
#ad_front_three, #ad_fullbanner, #ad_gallery, #ad_gallery_bot, #ad_global_300x250, #ad_global_header, #ad_global_header1, #ad_global_header2, #ad_google_Link, #ad_google_content336, #ad_googlebanner_160x600LH, #ad_grp1, #ad_grp2, #ad_gutter_top, #ad_h3, #ad_haha_1, #ad_haha_4, #ad_halfpage, #ad_hdr_2, #ad_head, #ad_header_1, #ad_header_container, #ad_header_logo_placeholder, #ad_headerlarge, #ad_help_link_new, #ad_hf, #ad_hide_for_menu, #ad_holder, #ad_home, #ad_home_middle, #ad_horizontal, #ad_horseshoe_left, #ad_horseshoe_right, #ad_horseshoe_spacer, #ad_horseshoe_top, #ad_hotpots, #ad_houseslot1_desktop, #ad_houseslot_a, #ad_houseslot_b, #ad_hy_01, #ad_hy_02, #ad_hy_03, #ad_hy_04, #ad_hy_05, #ad_hy_06, #ad_hy_07, #ad_hy_08, #ad_iframe_160_by_600_middle, #ad_iframe_300, #ad_img { display: none!important; }
#ad_img_banner, #ad_in_arti, #ad_infoboard_box, #ad_inplace_1, #ad_interestmatch, #ad_interestmatch400, #ad_island, #ad_island2, #ad_island_incontent, #ad_island_incontent2, #ad_keywrods, #ad_kvadrat_under_player, #ad_label, #ad_large, #ad_large_rectangular, #ad_lastpost, #ad_layer, #ad_layer1, #ad_layer2, #ad_ldb, #ad_lead1, #ad_leader, #ad_leaderBoard, #ad_leaderboard2, #ad_leaderboard3, #ad_leaderboard728x90, #ad_leaderboard_1, #ad_leaderboard_flex, #ad_leaderboard_master, #ad_leaderboard_middle, #ad_leaderboard_top, #ad_leaderboardtwo, #ad_leaderborder_container1, #ad_left, #ad_left_1, #ad_left_2, #ad_left_3, #ad_left_skyscraper, #ad_left_skyscraper_2, #ad_left_top, #ad_leftslot, #ad_lft, #ad_link, #ad_links, #ad_links_footer, #ad_lnk, #ad_lrec, #ad_lwr_square, #ad_main_leader, #ad_main_top { display: none!important; }
#ad_main_top_01, #ad_main_top_05, #ad_main_top_08, #ad_marker, #ad_mast, #ad_med_rect, #ad_medium, #ad_medium_rectangle, #ad_medium_rectangular, #ad_mediumrectangle, #ad_megabanner, #ad_menu_header, #ad_message, #ad_messageboard_x10, #ad_middle, #ad_middle_122, #ad_middle_2, #ad_middle_bottom, #ad_midstrip, #ad_ml, #ad_mobile, #ad_module, #ad_most_pop_234x60_req_wrapper, #ad_mpu, #ad_mpu2, #ad_mpu300x250, #ad_mpu_1, #ad_mpuav, #ad_mpuslot, #ad_mrcontent, #ad_mrec, #ad_mrec1, #ad_mrec2, #ad_msgplus-gallery-5, #ad_myFrame, #ad_netpromo, #ad_new, #ad_newsletter, #ad_num_1, #ad_num_2, #ad_num_3, #ad_one, #ad_overlay_content, #ad_overlay_countdown, #ad_overture, #ad_panel, #ad_panel_1, #ad_panel_2, #ad_panorama_top, #ad_pencil { display: none!important; }
#ad_ph_1, #ad_place, #ad_placeholder, #ad_play_300, #ad_player, #ad_plugs, #ad_post, #ad_post_300, #ad_poster, #ad_pr_info, #ad_primary, #ad_primaryAd, #ad_promoAd, #ad_promotion_wrap, #ad_publicidad, #ad_pushupbar-closed, #ad_rail, #ad_rec_01, #ad_rect, #ad_rect1, #ad_rect2, #ad_rect3, #ad_rect_body, #ad_rect_bottom, #ad_rect_c, #ad_rectangle, #ad_rectangle_medium, #ad_rectangular, #ad_region1, #ad_region2, #ad_region3, #ad_region5, #ad_related_links_div, #ad_related_links_div_program, #ad_replace_div_0, #ad_replace_div_1, #ad_report_leaderboard, #ad_report_rectangle, #ad_results, #ad_right, #ad_right3, #ad_rightSidebarFirstBanner, #ad_rightSidebarSecondBanner, #ad_right_1, #ad_right_box, #ad_right_column1_1, #ad_right_column2_1, #ad_right_content_article_page, #ad_right_content_home, #ad_right_main { display: none!important; }
#ad_right_out, #ad_right_rail_bottom, #ad_right_rail_flex, #ad_right_rail_top, #ad_right_second, #ad_right_skyscraper, #ad_right_skyscraper_2, #ad_right_top, #ad_rightslot, #ad_righttop-300x250, #ad_ros_tower, #ad_rotator-2, #ad_rotator-3, #ad_row, #ad_row_home, #ad_rr_1, #ad_rside, #ad_rside_link, #ad_script_head, #ad_sec, #ad_sec_div, #ad_secondary, #ad_sense, #ad_sense_help, #ad_sgd, #ad_short, #ad_sidebar, #ad_sidebar1, #ad_sidebar2, #ad_sidebar3, #ad_sidebar_1, #ad_sidebar_top, #ad_silo, #ad_sitebar, #ad_skin, #ad_sky, #ad_sky1, #ad_sky2, #ad_sky3, #ad_skyscraper, #ad_skyscraper1, #ad_skyscraper120, #ad_skyscraper160x600, #ad_skyscraper2, #ad_skyscraper_1, #ad_skyscraper_right, #ad_skyscraper_text, #ad_slot, #ad_slot_bottom, #ad_slot_leaderboard { display: none!important; }
#ad_slot_livesky, #ad_slot_right_bottom, #ad_slot_right_top, #ad_slot_sky_top, #ad_small, #ad_space_300_250, #ad_space_728, #ad_space_top, #ad_sponsored, #ad_sponsorship_2, #ad_spot300x250, #ad_spot_a, #ad_spot_b, #ad_spotlight, #ad_squares, #ad_ss, #ad_stck, #ad_strapad, #ad_stream10, #ad_stream11, #ad_stream12, #ad_stream16, #ad_stream17, #ad_stream19, #ad_stream8, #ad_strip, #ad_takeover, #ad_tall, #ad_tbl, #ad_term_bottom_place, #ad_thread1_1, #ad_thread_first_post_content, #ad_thread_last_post_content, #ad_tile_home, #ad_topBanner, #ad_top_728x90, #ad_top_banner, #ad_top_bar, #ad_top_header_center, #ad_top_holder, #ad_topbanner, #ad_topmob, #ad_topnav, #ad_topslot_b, #ad_tp_banner_1, #ad_tp_banner_2, #ad_two, #ad_txt, #ad_under_game, #ad_unit2 { display: none!important; }
#ad_unit_slot1, #ad_unit_slot2, #ad_unit_slot3, #ad_unit_slot4, #ad_vertical, #ad_video_abovePlayer, #ad_video_belowPlayer, #ad_video_large, #ad_website_top, #ad_wide, #ad_wide_box, #ad_widget, #ad_widget_1, #ad_window, #ad_wrapper1, #ad_wrapper2, #ad_x10, #ad_x20, #ad_xrail_top, #ad_zone, #ad_zone1, #ad_zone2, #ad_zone3, #adamazonbox, #adaptvcompanion, #adbForum, #adbanner-container, #adbanner-home-left, #adbanner-home-right, #adbanner-middle, #adbanner-top-left, #adbanner-top-right, #adbanner00001, #adbanner00002, #adbanner00003, #adbanner00004, #adbanner00005, #adbanner1, #adbanner_abovethefold_300, #adbanner_mobile_top, #adbannerbox, #adbannerdiv, #adbannerleft, #adbannerright, #adbannerwidget, #adbar_ad_1_div, #adbar_ad_2_div, #adbar_ad_3_div, #adbar_ad_4_div, #adbar_ads_container_div { display: none!important; }
#adbar_main_div, #adbarbox, #adbard, #adbdiv, #adbg_ad_0, #adbg_ad_1, #adbig, #adblade, #adblade-disc, #adbladeSp, #adblade_ad, #adblkad, #adblock-300x250, #adblock-big, #adblock-jango, #adblock-leaderboard, #adblock-small, #adblock1, #adblock2, #adblock4, #adblock_header_ad_1, #adblock_header_ad_1_inner, #adblock_sidebar_ad_2, #adblock_sidebar_ad_2_inner, #adblock_v, #adblockbottom, #adblockerMess, #adblockermessage, #adblockerwarnung, #adblockrighta, #adblocktop, #adblocktwo, #adbn, #adbn_UMU, #adbnr, #adbnr-l, #adbottom, #adbottomgao, #adbox-indivisual-body-topright, #adbox-placeholder-topbanner, #adbox-topbanner, #adbox1, #adbox2, #adbox300600, #adbox300x250_1, #adbox300x250_2, #adbox_right, #adbrite_inline_div, #adbritebottom, #adbutton { display: none!important; }
#adbuttons, #adcarousel, #adcatfish, #adcell, #adcenter, #adcenter2, #adcenter4, #adchoices-icon, #adchoices_container, #adclear, #adclose, #adcode1, #adcode10, #adcode2, #adcode3, #adcode4, #adcolContent, #adcolumn, #adcolumnwrapper, #adcontainer125px, #adcontainer2, #adcontainer250x250, #adcontainer3, #adcontainer5, #adcontainerRight, #adcontainer___gelement_adbanner_2_0, #adcontainer_top_ads, #adcontainsm, #adcontent1, #adcontextlinks, #adcontrolPushSite, #adcontrolhalfbanner, #adcontrolisland, #add-top, #add720, #add_160x600, #add_720bottom, #add_block_ad1, #add_block_ad2, #add_ciao2, #add_space_google, #add_space_sidebar, #addbottomleft, #addiv-bottom, #addiv-top, #addspaceleft, #addspaceright, #adfactor-label, #adfloat, #adfooter { display: none!important; }
